7136,LM35DZ ,30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7136, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7136, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7136, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7136, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7136, 0, 16 ), "
7137,BC327 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7137, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7137, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7137, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7137, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7137, 0, 16 ), "
7138,BC548 (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7138, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7138, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7138, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7138, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7138, 0, 16 ), "
7139,BC549B ,5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7139, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7139, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7139, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7139, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7139, 0, 16 ), "
7140,LM393D ,12,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7140, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7140, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7140, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7140, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7140, 0, 16 ), "
7141,LM555CN (A),8,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7141, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7141, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7141, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7141, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7141, 0, 16 ), "
7142,NE556,15,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7142, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7142, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7142, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7142, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7142, 0, 16 ), "
7143,QRE1113,98,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7143, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7143, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7143, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7143, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7143, 0, 16 ), "
7144,CNY70 ,20,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7144, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7144, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7144, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7144, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7144, 0, 16 ), "
7145,CTRT5000,18,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7145, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7145, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7145, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7145, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7145, 0, 16 ), "
7146,LM3171 SUSTITUTO LM317LZ,14,Circuitos Integrados y Transistores,Reguladores de Voltaje,,"( NOW(), 20, NOW(), 20, 7146, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7146, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7146, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7146, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7146, 0, 16 ), "
7147,LM337T,15,Circuitos Integrados y Transistores,Reguladores de Voltaje,,"( NOW(), 20, NOW(), 20, 7147, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7147, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7147, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7147, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7147, 0, 16 ), "
7148,LM311 (A),9,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7148, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7148, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7148, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7148, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7148, 0, 16 ), "
7149,LM723CN,382,Circuitos Integrados y Transistores,Reguladores de Voltaje,,"( NOW(), 20, NOW(), 20, 7149, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7149, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7149, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7149, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7149, 0, 16 ), "
7150,LM741CN,8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7150, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7150, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7150, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7150, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7150, 0, 16 ), "
7151,LM567CN,14,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7151, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7151, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7151, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7151, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7151, 0, 16 ), "
7152,LM324,10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7152, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7152, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7152, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7152, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7152, 0, 16 ), "
7153,LM331,65,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7153, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7153, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7153, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7153, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7153, 0, 16 ), "
7154,LM339,10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7154, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7154, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7154, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7154, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7154, 0, 16 ), "
7155,MJ10012 (A),195,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7155, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7155, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7155, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7155, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7155, 0, 16 ), "
7156,MJ3001 (A),38,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7156, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7156, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7156, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7156, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7156, 0, 16 ), "
7157,MJ15028 (A),35,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7157, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7157, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7157, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7157, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7157, 0, 16 ), "
7158,MJ15024 (A),45,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7158, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7158, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7158, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7158, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7158, 0, 16 ), "
7159,MJ15022 (A),275,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7159, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7159, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7159, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7159, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7159, 0, 16 ), "
7160,MJ15023 (A),265,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7160, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7160, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7160, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7160, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7160, 0, 16 ), "
7161,MJ21193 (A),45,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7161, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7161, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7161, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7161, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7161, 0, 16 ), "
7162,MJ21195 (A),139,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7162, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7162, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7162, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7162, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7162, 0, 16 ), "
7163,EXT. 1.50MT PLUG 3.5MM A 2 PLUG RCA 11-1101 MITZU ,20,Cables y Alambres,CABLES DE AUDIO,,"( NOW(), 20, NOW(), 20, 7163, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7163, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7163, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7163, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7163, 0, 16 ), "
7164,EXT P/MICRÃ“FONO JK CANON PL 6.3 MO 3MT 11-6130 MI,75,Cables y Alambres,CABLES DE AUDIO,,"( NOW(), 20, NOW(), 20, 7164, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7164, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7164, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7164, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7164, 0, 16 ), "
7165,RECEPTOR DE AUDIO BLUETOOTH 18-5038 MITZU,189,Audio y audio Profesional,Receptor_inalambrico,,"( NOW(), 20, NOW(), 20, 7165, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7165, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7165, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7165, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7165, 0, 16 ), "
7166,MOUSEPAD NEGRO el ERGONOMICO 18-7092 GREEN LEAF,85,Computacion,Mouses,,"( NOW(), 20, NOW(), 20, 7166, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7166, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7166, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7166, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7166, 0, 16 ), "
7167,TECLADO MULTIMEDIA 9 TECLAS ACCESO RÃPIDO 18-8342,169,Computacion,Teclados,,"( NOW(), 20, NOW(), 20, 7167, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7167, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7167, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7167, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7167, 0, 16 ), "
7168,KIT MULTIMEDIA TECLADO Y MOUSE Ã“PTICO 18-8345 GRE,239,Computacion,Teclados,,"( NOW(), 20, NOW(), 20, 7168, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7168, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7168, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7168, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7168, 0, 16 ), "
7169,TECLADO Y MOUSE INALAMBRICO 18-8373 GREEN LEAF KIT,329,Computacion,Teclados,,"( NOW(), 20, NOW(), 20, 7169, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7169, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7169, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7169, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7169, 0, 16 ), "
7170,MOUSE Ã“PTICO 18-8621BL GREEN LEAF,85,Computacion,Mouses,,"( NOW(), 20, NOW(), 20, 7170, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7170, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7170, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7170, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7170, 0, 16 ), "
7171,MOUSE Ã“PTICO USB 18-8624RD GREEN LEAF,89,Computacion,Mouses,,"( NOW(), 20, NOW(), 20, 7171, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7171, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7171, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7171, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7171, 0, 16 ), "
7172,MOUSE Ã“PTICO INALÃMBRICO 18-8846SL GREEN LEAF,149,Computacion,Mouses,,"( NOW(), 20, NOW(), 20, 7172, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7172, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7172, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7172, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7172, 0, 16 ), "
7173,MOUSE Ã“PTICO INALÃMBRICO 18-8851BK GREEN LEAF,139,Computacion,Mouses,,"( NOW(), 20, NOW(), 20, 7173, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7173, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7173, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7173, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7173, 0, 16 ), "
7174,"SOPORTE DE PANTALLA LCD-3067 23 A 55"" 50K",630,Video y Tv,Soportes_Video,,"( NOW(), 20, NOW(), 20, 7174, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7174, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7174, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7174, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7174, 0, 16 ), "
7175,CARGADOR 2PILAS 2AA/2AAA MC-210 MITZU INCLUYE 2AA,149,Energia,Baterias,,"( NOW(), 20, NOW(), 20, 7175, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7175, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7175, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7175, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7175, 0, 16 ), "
7176,CARGADOR 4PILAS 4AA/4AAA MC-210 MITZU INCLUYE 4AA,215,Energia,Baterias,,"( NOW(), 20, NOW(), 20, 7176, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7176, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7176, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7176, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7176, 0, 16 ), "
7177,JUEGO DE TWEETER MIT-14 MITZU,45,Audio Car o automotriz,Tweeter,,"( NOW(), 20, NOW(), 20, 7177, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7177, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7177, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7177, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7177, 0, 16 ), "
7178,JUEGO DE TWEETER MIT-90 MITZU,42,Audio Car o automotriz,Tweeter,,"( NOW(), 20, NOW(), 20, 7178, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7178, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7178, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7178, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7178, 0, 16 ), "
7179,PILA RECARGABLE AAA 350MHA MP-4X3AAA350 MITZU,75,Energia,Baterias,,"( NOW(), 20, NOW(), 20, 7179, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7179, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7179, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7179, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7179, 0, 16 ), "
7180,"BOCINA 6 1/2"" 120W PMPO 4 OHM MSR-1006 MITZU",95,Bocinas,Bocina_Profesional,,"( NOW(), 20, NOW(), 20, 7180, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7180, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7180, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7180, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7180, 0, 16 ), "
7181,FUSIBLE AGU 60A 255-091 RADOX,15,Energia,Fusibles_Energia,,,,,,
7182,FUSIBLE AGU 100A 255-105 RADOX,15,Energia,Fusibles_Energia,,,,,,
7183,PLUG RJ11 863-630 RADOX,2,Computacion,Conector,,,,,,
7184, PLUG MIDULAR PARA PLUG RJ45 863-640 RADOX,8,Computacion,Conector,,,,,,
7185,LM358,9,Circuitos Integrados y Transistores,Transistores,,,,,,
7186,L2930,39,Circuitos Integrados y Transistores,Transistores,,,,,,
7187,L293,39,Circuitos Integrados y Transistores,Transistores,,,,,,
7188,L298N,50,Circuitos Integrados y Transistores,Transistores,,,,,,
7189,MAX232,28,Circuitos Integrados y Transistores,Transistores,,,,,,
7190,BC558,5,Circuitos Integrados y Transistores,Transistores,,,,,,
7191,BC557,5,Circuitos Integrados y Transistores,Transistores,,,,,,
7192,BC557,5,Circuitos Integrados y Transistores,Transistores,,,,,,
7193,BC547,5,Circuitos Integrados y Transistores,Transistores,,,,,,
7194,CD4015BM,12,Circuitos Integrados y Transistores,Transistores,,,,,,
7195,CD4069,18,Circuitos Integrados y Transistores,Transistores,,,,,,
7196,CD4047,40,Circuitos Integrados y Transistores,Transistores,,,,,,
7197,CD4040,14,Circuitos Integrados y Transistores,Transistores,,,,,,
7198,CD4066,12,Circuitos Integrados y Transistores,Transistores,,,,,,
7199,CD4093,13,Circuitos Integrados y Transistores,Transistores,,,,,,
7200,CD4094,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7201,CD4541,20,Circuitos Integrados y Transistores,Transistores,,,,,,
7202,CD40106,4,Circuitos Integrados y Transistores,Transistores,,,,,,
7203,MC7805-5V,10,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7204,MC7806-5V,10,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7205,MC7808-5V,10,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7207,MC7809-9V,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7208,MC7812,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7209,MC7812,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7210,MC7815,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7211,MC7824,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7212,MC7905,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7213,MC7906,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7214,MC7908,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7215,MC7912,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7216,MC7915,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7217,4N25,18,Circuitos Integrados y Transistores,Transistores,,,,,,
7218,4N26,18,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7219,4N30,18,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7220,4N32,18,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7221,4N33,18,Circuitos Integrados y Transistores,Transistores,,,,,,
7222,4N31,18,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7223,4N35,8,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7224,4N36,10,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7225,4N37,10,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7226,4N38,14,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7227,4N39,14,Circuitos Integrados y Transistores,Transistores,,,,,,
7228,4N40,16,Circuitos Integrados y Transistores,Optoacopladores,,,,,,
7229,TIP110,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7230,TIP 115,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7231,TIP30 SUSTITUTO 2SC1881,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7232,TIP31,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7233,TIP32,10,Circuitos Integrados y Transistores,Transistores,,,,,,
7234,CD4011,14,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7235,CD4013,14,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7236,CD4016,20,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7237,CD4021,18,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7238,CD4017,14,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7239,TIP127,12,Circuitos Integrados y Transistores,Transistores,,,,,,
7240,TIP295,32,Circuitos Integrados y Transistores,Circuitos_Integrados,,,,,,
7241,TIP36C,39,Circuitos Integrados y Transistores,Transistores,,,,,,
7242,TIP3055,32,Circuitos Integrados y Transistores,Transistores,,,,,,
7243,TIP147T,28,Circuitos Integrados y Transistores,Transistores,,,,,,
7244,TIP142,55,Circuitos Integrados y Transistores,Transistores,,,,,,
7245,TIP35C,42,Circuitos Integrados y Transistores,Transistores,,,,,,
7246,TIP41C,40,Circuitos Integrados y Transistores,Transistores,,,,,,
